dataset, numInstances, numAttributes, classifier, minOcc, minOccPC, addDefaultRule, errorRate, precision, recall, fMeasure, weightedAreaUnderROC, numGeneratedRules, numGeneratedRulesPC, correctPC, coverPC, expectedDimensionality, expectedDimensionalityPC, expectedErrorsPC
contact-lenses, 24, 4, ODRI_T, 1, 0.041666666666666664, false, 0.25, 0.7291666666666666, 0.75, 0.737012987012987, 0.7570175438596491, 7, 0.2916666666666667, 1.0, 1.0, 1.25, 0.3125, 0.0
contact-lenses, 24, 4, ODRI_T, 1, 0.041666666666666664, true, 0.25, 0.7291666666666666, 0.75, 0.737012987012987, 0.7570175438596491, 7, 0.2916666666666667, 1.0, 1.0, 1.25, 0.3125, 0.0
contact-lenses, 24, 4, ODRI_T, 2, 0.08333333333333333, false, 0.16666666666666666, 0.8121212121212121, 0.8181818181818182, 0.810966810966811, 0.7926900584795322, 6, 0.25, 0.9583333333333334, 1.0, 1.375, 0.34375, 0.041666666666666664
contact-lenses, 24, 4, ODRI_T, 2, 0.08333333333333333, true, 0.20833333333333334, 0.7926587301587301, 0.7916666666666666, 0.7899686520376177, 0.8125730994152046, 6, 0.25, 0.9583333333333334, 1.0, 1.375, 0.34375, 0.041666666666666664
contact-lenses, 24, 4, ODRI_T, 3, 0.125, false, 0.08333333333333333, 0.8999999999999999, 0.8888888888888888, 0.8908641975308643, 0.8929824561403509, 5, 0.20833333333333334, 0.9166666666666666, 1.0, 1.5, 0.375, 0.08333333333333333
contact-lenses, 24, 4, ODRI_T, 3, 0.125, true, 0.16666666666666666, 0.8869047619047619, 0.8333333333333334, 0.8434343434343434, 0.8986842105263158, 5, 0.20833333333333334, 0.9166666666666666, 1.0, 1.5, 0.375, 0.08333333333333333
contact-lenses, 24, 4, ODRI_T, 4, 0.16666666666666666, false, 0.125, 0.9097222222222223, 0.875, 0.8782828282828282, 0.9236842105263158, 3, 0.125, 0.875, 1.0, 1.75, 0.4375, 0.125
contact-lenses, 24, 4, ODRI_T, 4, 0.16666666666666666, true, 0.125, 0.9097222222222223, 0.875, 0.8782828282828282, 0.9236842105263158, 3, 0.125, 0.875, 1.0, 1.75, 0.4375, 0.125
contact-lenses, 24, 4, ODRI_T, 5, 0.20833333333333334, false, 0.125, 0.9097222222222223, 0.875, 0.8782828282828282, 0.9236842105263158, 3, 0.125, 0.875, 1.0, 1.5833333333333333, 0.3958333333333333, 0.125
contact-lenses, 24, 4, ODRI_T, 5, 0.20833333333333334, true, 0.125, 0.9097222222222223, 0.875, 0.8782828282828282, 0.9236842105263158, 3, 0.125, 0.875, 1.0, 1.5833333333333333, 0.3958333333333333, 0.125
